/input/published/alloy: go1.27.1
	path	github.com/grafana/alloy/otel_engine
	mod	github.com/grafana/alloy/otel_engine	(devel)	
	dep	github.com/go-openapi/swag/cmdutils	v0.26.1	h1:f2iE1ijYaJ3nuu5PaEMx3zpEhzhZFgivCJObWEObLIQ=
	dep	github.com/go-openapi/swag/conv	v0.26.1	h1:slr5FVkg9Wc3Y5zcwenD8Sd/PQ94b2I/QJI7N7KTBpg=
	dep	github.com/go-openapi/swag/fileutils	v0.26.1	h1:K1XCM2CGhfNsc6YDt6v7Q5+1e59rftYWdcu/isZhvFw=
	dep	github.com/go-openapi/swag/jsonname	v0.26.1	h1:VReupaV6WxlAsCn0e4DUfgV6bPmINnPpyJDLqSfNPcE=
	dep	github.com/go-openapi/swag/jsonutils	v0.26.1	h1:2hdBfFkHg+7Wrz2VsCbeyR6hzkRDs7AztnMR2u84yOY=
	dep	github.com/go-openapi/swag/loading	v0.26.1	h1:E9K4wqXeROlhjFQ13K9zMz6ojFGXIggGe+ad1odrK9w=
	dep	github.com/go-openapi/swag/mangling	v0.26.1	h1:gpYI4WuPKFJJVjV5cDLGlDVJhFIxYjQc7yN5eEb4CqM=
	dep	github.com/go-openapi/swag/netutils	v0.26.1	h1:BNctoc39WTAUMxyAs355fExOPzMZtPbZ0ZZ1Am2FR5M=
	dep	github.com/go-openapi/swag/stringutils	v0.26.1	h1:f88uYyTso7TnHrKM/bUBsQ5e2wKf37cpgo6pvbzd9yU=
	dep	github.com/go-openapi/swag/typeutils	v0.26.1	h1:yg42FgMzRR6PVQ3M3qHz1s+Y6/P4HoJ3cBarXa3OVnU=
	dep	github.com/go-openapi/swag/yamlutils	v0.26.1	h1:0TSLK+lXs9vfIhAWzBeI/lOzEnIoot6WTCO1aAeWFTk=
	dep	github.com/go-openapi/validate	v0.26.0	h1:dxWzQ3F+vb1SajqUxHjwb5T4mTpSHmdrtv5Bi7+ZNhw=
	dep	github.com/go-resty/resty/v2	v2.17.2	h1:FQW5oHYcIlkCNrMD2lloGScxcHJ0gkjshV3qcQAyHQk=
	dep	github.com/go-sourcemap/sourcemap	v2.1.4+incompatible	h1:a+iTbH5auLKxaNwQFg0B+TCYl6lbukKPc7b5x0n1s6Q=
	dep	github.com/go-sql-driver/mysql	v1.10.0	h1:Q+1LV8DkHJvSYAdR83XzuhDaTykuDx0l6fkXxoWCWfw=
	dep	github.com/go-viper/mapstructure/v2	v2.5.0	h1:vM5IJoUAy3d7zRSVtIwQgBj7BiWtMPfmPEgAXnvj1Ro=
	dep	github.com/go-zookeeper/zk	v1.0.4	h1:DPzxraQx7OrPyXq2phlGlNSIyWEsAox0RJmjTseMV6I=
	dep	github.com/gobwas/glob	v0.2.3	h1:A4xDbljILXROh+kObIiy5kIaPYD8e96x1tgBhUI5J+Y=
	dep	github.com/goccy/go-json	v0.10.6	h1:p8HrPJzOakx/mn/bQtjgNjdTcN+/S6FcG2CTtQOrHVU=
	dep	github.com/goccy/go-yaml	v1.19.2	h1:PmFC1S6h8ljIz6gMRBopkjP1TVT7xuwrButHID66PoM=
	dep	github.com/godbus/dbus/v5	v5.2.2	h1:TUR3TgtSVDmjiXOgAAyaZbYmIeP3DPkld3jgKGV8mXQ=
	dep	github.com/godror/godror	v0.50.0	h1:c0ZnGSDFT12E8HJfQwxtqcmybaIkbqACNk4lIfkkESc=
	dep	github.com/godror/knownpb	v0.3.0	h1:+caUdy8hTtl7X05aPl3tdL540TvCcaQA6woZQroLZMw=
	dep	github.com/gofrs/flock	v0.13.0	h1:95JolYOvGMqeH31+FC7D2+uULf6mG61mEZ/A8dRYMzw=
	dep	github.com/gogo/googleapis	v1.4.1	h1:1Yx4Myt7BxzvUr5ldGSbwYiZG6t9wGBZ+8/fX3Wvtq0=
	dep	github.com/gogo/protobuf	v1.3.2	h1:Ov1cvc58UF3b5XjBnZv7+opcTcQFZebYjWzi34vdm4Q=
	dep	github.com/gogo/status	v1.1.1	h1:DuHXlSFHNKqTQ+/ACf5Vs6r4X/dH2EgIzR9Vr+H65kg=
	dep	github.com/golang-jwt/jwt/v4	v4.5.2	h1:YtQM7lnr8iZ+j5q71MGKkNw9Mn7AjHM68uc9g5fXeUI=
	dep	github.com/golang-jwt/jwt/v5	v5.3.1	h1:kYf81DTWFe7t+1VvL7eS+jKFVWaUnK9cB1qbwn63YCY=
	dep	github.com/golang-sql/civil	v0.0.0-20220223132316-b832511892a9	h1:au07oEsX2xN0ktxqI+Sida1w446QrXBRJ0nee3SNZlA=
	dep	github.com/golang-sql/sqlexp	v0.1.0	h1:ZCD6MBpcuOVfGVqsEmY5/4FtYiKz6tSyUv9LPEDei6A=
	dep	github.com/golang/groupcache	v0.0.0-20241129210726-2c02b8208cf8	h1:f+oWsMOmNPc8JmEHVZIycC7hBoQxHH9pNKQORJNozsQ=
	dep	github.com/golang/protobuf	v1.5.4	h1:i7eJL8qZTpSEXOPTxNKhASYpMn+8e5Q6AdndVa1dWek=
	dep	github.com/golang/snappy	v1.0.0	h1:Oy607GVXHs7RtbggtPBnr2RmDArIsAefDwvrdWvRhGs=
	dep	github.com/gomodule/redigo	v1.9.3	h1:dNPSXeXv6HCq2jdyWfjgmhBdqnR6PRO3m/G05nvpPC8=
	dep	github.com/google/btree	v1.1.3	h1:CVpQJjYgC4VbzxeGVHfvZrv1ctoYCAI8vbl07Fcxlyg=
	dep	github.com/google/cadvisor	v0.54.1
	=>	github.com/grafana/cadvisor	v0.0.0-20260204200106-865a22723970	h1:PADwGKhKt/w46JIiW8ko8/Y5qA6oApBLEygFT3iA7o4=
	
	dep	github.com/google/dnsmasq_exporter	v0.3.0	h1:Cohmt2Obkc+JsVIsYVo9KG4Feen9m4ynbHTiJ9Qrt48=
	dep	github.com/google/flatbuffers	v25.12.19+incompatible	h1:haMV2JRRJCe1998HeW/p0X9UaMTK6SDo0ffLn2+DbLs=
	dep	github.com/google/gnostic	v0.7.1	h1:t5Kc7j/8kYr8t2u11rykRrPPovlEMG4+xdc/SpekATs=
	dep	github.com/google/gnostic-models	v0.7.1	h1:SisTfuFKJSKM5CPZkffwi6coztzzeYUhc3v4yxLWH8c=
	dep	github.com/google/go-cmp	v0.7.0	h1:wk8382ETsv4JYUZwIsn6YpYiWiBsYLSJiTsyBybVuN8=
	dep	github.com/google/go-github/v62	v62.0.0	h1:/6mGCaRywZz9MuHyw9gD1CwsbmBX8GWsbFkwMmHdhl4=
	dep	github.com/google/go-querystring	v1.2.0	h1:yhqkPbu2/OH+V9BfpCVPZkNmUXhb2gBxJArfhIxNtP0=
	dep	github.com/google/go-tpm	v0.9.8	h1:slArAR9Ft+1ybZu0lBwpSmpwhRXaa85hWtMinMyRAWo=
	dep	github.com/google/pprof	v0.0.0-20260604005048-7023385849c0	h1:h1QTMDl6q9wDvDCJVpKQSjgleGFYnd2fOxmg2K+6BGE=
	dep	github.com/google/renameio/v2	v2.0.2	h1:qKZs+tfn+arruZZhQ7TKC/ergJunuJicWS6gLDt/dGw=
	dep	github.com/google/s2a-go	v0.1.9	h1:LGD7gtMgezd8a/Xak7mEWL0PjoTQFvpRudN895yqKW0=
	dep	github.com/google/uuid	v1.6.0	h1:NIvaJDMOsjHA8n1jAhLSgzrAzy1Hgr+hNrb57e+94F0=
	dep	github.com/googleapis/enterprise-certificate-proxy	v0.3.17	h1:73NfMHdiqo9JFU9+7a5ExpVa10/R29pXfZIaW559nrg=
	dep	github.com/googleapis/gax-go/v2	v2.23.0	h1:Tchl7qkvE7Ip3y+ztvNufYFvkfqTe7NfLTYGIdJRLuE=
	dep	github.com/gophercloud/gophercloud	v1.14.1	h1:DTCNaTVGl8/cFu58O1JwWgis9gtISAFONqpMKNg/Vpw=
	dep	github.com/gophercloud/gophercloud/v2	v2.12.0	h1:Gxmc/Bog1UDKkxTcQW7MSPTDviJXpLeEgVeN5KrxoCo=
	dep	github.com/gorilla/mux	v1.8.1	h1:TuBL49tXwgrFYWhqrNgrUNEY92u81SPhu7sTdzQEiWY=
	dep	github.com/gorilla/websocket	v1.5.4-0.20250319132907-e064f32e3674	h1:JeSE6pjso5THxAzdVpqr6/geYxZytqFMBCOtn/ujyeo=
	dep	github.com/gosnmp/gosnmp	v1.43.2	h1:F9loz6uMCNtIQj0RNO5wz/mZ+FZt2WyNKJYOvw+Zosw=
	dep	github.com/grafana/alloy	v1.19.2
	=>	../	(devel)	
	
	dep	github.com/grafana/alloy-remote-config	v0.0.12	h1:zyuDgWaXBITD3OFY/LDh0iShDb3ye4Av39u2xY1JY1s=
	dep	github.com/grafana/alloy/syntax	v0.1.2
	=>	../syntax	(devel)	
	
	dep	github.com/grafana/catchpoint-prometheus-exporter	v0.0.0-20260428133123-50478b16a666	h1:/0fbgVjjEQ5cSp4jdRtSD2sswMWghCLs35WZ05pqGo0=
	dep	github.com/grafana/ckit	v0.0.0-20260226120531-bbed30d6364e	h1:XN6vpnyS0vur4R23ePYBgmU1GY9lPmf1jqWMFIdExS0=
	dep	github.com/grafana/cloudflare-go	v0.0.0-20230110200409-c627cf6792f2	h1:qhugDMdQ4Vp68H0tp/0iN17DM2ehRo1rLEdOFe/gB8I=
	dep	github.com/grafana/clusterurl	v0.2.1	h1:ygU7u8z1Ie1dfdoOViLZPmhuu26wMBKMXPXJXBk7t8M=
	dep	github.com/grafana/databricks-prometheus-exporter	v0.0.0-20260428132210-9d662a9256ff	h1:/v+WgSjDWKBQg9iIDULBDy0F26ds6asrNtEQt3x+95A=
	dep	github.com/grafana/dskit	v0.0.0-20260209132809-8d1c6d34bb5a	h1:a/GywXjGvbhyra9fG7vqe8fN1xnNbCVIjWluZwus8d4=
	dep	github.com/grafana/faro/pkg/go	v0.0.0-20260427090633-bb5f9417df83	h1:nSh6uPTsTR7SWUcWCNXPmW6Zd6L23jKE/Pv7rCDjKC8=
	dep	github.com/grafana/go-gelf/v2	v2.0.1	h1:BOChP0h/jLeD+7F9mL7tq10xVkDG15he3T1zHuQaWak=
	dep	github.com/grafana/gomemcache	v0.0.0-20251127154401-74f93547077b	h1:5qp8/5YPt/Z2RW5QHsxvwE05+LWQYIXydP2MwOkMfb8=
	dep	github.com/grafana/jfr-parser	v0.9.3	h1:rMrDfV7U5Ycz12/d57sQrN7UHmt1N6Wi6SSuNKi8hyk=
	dep	github.com/grafana/jfr-parser/pprof	v0.0.4	h1:QIpA0tTgG17m/l2B6X0tqf8dZu+AN/UY6B3aYLfAFtY=
	dep	github.com/grafana/jsonparser	v0.0.0-20250909130937-5f438463be34	h1:sQ4hElLT1o+YcyfAF10AGW7nNwFuQvc2NU7qLZ6UhFc=
	dep	github.com/grafana/kafka_exporter	v0.0.0-20240409084445-5e3488ad9f9a	h1:jqM4NNdx8LSquKo8bPx+XWn91S2b+sgNvEcFfSJQtHY=
	dep	github.com/grafana/loki/pkg/push	v0.0.0-20251125172520-2f85998f1adf	h1:022xfyolLoAGrtih+vOR6t70JzjJmz99fB5B1P1d1vo=
	dep	github.com/grafana/loki/v3	v3.7.5	h1:/YHVlobPkoDKeUSTiaHj84kmF4OmebZMvWPtpE+hbLQ=
	dep	github.com/grafana/otel-profiling-go	v0.5.1	h1:stVPKAFZSa7eGiqbYuG25VcqYksR6iWvF3YH66t4qL8=
	dep	github.com/grafana/pyroscope-go/godeltaprof	v0.1.11	h1:el5LYpXissAiCKZ5/6yjlr6mhYVV6Cp5lahTocxraXM=
	dep	github.com/grafana/pyroscope/api	v1.5.0	h1:5vBeCOJ6uAKPN1k/M51/zLvrXYVxP0WJJT7MGbq68wA=
	dep	github.com/grafana/pyroscope/lidia	v0.0.2	h1:DsZiUjWfB+6w9wKGosEQQTFuDvkay7kUECw3Os7Xno0=
	dep	github.com/grafana/regexp	v0.0.0-20250905093917-f7b3be9d1853
	=>	github.com/grafana/regexp	v0.0.0-20240518133315-a468a5bfb3bc	h1:GN2Lv3MGO7AS6PrRoT6yV5+wkrOpcszoIsO4+4ds248=
	
	dep	github.com/grafana/snowflake-prometheus-exporter	v0.0.0-20260428133429-b41d19e3211f	h1:IGERXtIJz2SIOo633czigByviJXFlydtv+Iu5Pk4/Z0=
	dep	github.com/grafana/vmware_exporter	v0.0.5-beta.0.20250218170317-73398ba08329	h1:Rs4H1yv2Abk3xE82qpyhMGGA8rswAOA0HQZde/BYkFo=
	dep	github.com/grobie/gomemcache	v0.0.0-20230213081705-239240bbc445	h1:FlKQKUYPZ5yDCN248M3R7x8yu2E3yEZ0H7aLomE4EoE=
	dep	github.com/grpc-ecosystem/grpc-gateway/v2	v2.29.0	h1:5VipnvEpbqr2gA2VbM+nYVbkIF28c5ZQfqCBQ5g2xfk=
	dep	github.com/h2non/filetype	v1.1.3	h1:FKkx9QbD7HR/zjK1Ia5XiBsq9zdLi5Kf3zGyFTAFkGg=
	dep	github.com/hashicorp/consul/api	v1.34.3	h1:OiZaQnwkS6uvutie3CF6NFXj8uScNezDlsU9MEqKT0s=
	dep	github.com/hashicorp/cronexpr	v1.1.3	h1:rl5IkxXN2m681EfivTlccqIryzYJSXRGRNa0xeG7NA4=
	dep	github.com/hashicorp/errwrap	v1.1.0	h1:OxrOeh75EUXMY8TBjag2fzXGZ40LB6IKw45YeGUDY2I=
	dep	github.com/hashicorp/go-cleanhttp	v0.5.2	h1:035FKYIWjmULyFRBKPs8TBQoi0x6d9G4xc9neXJWAZQ=
	dep	github.com/hashicorp/go-discover	v1.3.0	h1:wIV30VlDZtKuM2TgqwrA1AOyMnCgWxjer7cwnSUkgVs=
	dep	github.com/hashicorp/go-discover/provider/gce	v0.0.0-20250625044749-2961509ab243	h1:N73Nn3TzUkVlvLvSniuM8zoZCmRBNiE+y+EQ+tJINg0=
	dep	github.com/hashicorp/go-envparse	v0.1.0	h1:bE++6bhIsNCPLvgDZkYqo3nA+/PFI51pkrHdmPSDFPY=
	dep	github.com/hashicorp/go-hclog	v1.6.3	h1:Qr2kF+eVWjTiYmU7Y31tYlP1h0q/X3Nl3tPGdaB11/k=
	dep	github.com/hashicorp/go-immutable-radix	v1.3.1	h1:DKHmCUm2hRBK510BaiZlwvpD40f8bJFeZnpfm2KLowc=
	dep	github.com/hashicorp/go-metrics	v0.5.4	h1:8mmPiIJkTPPEbAiV97IxdAGNdRdaWwVap1BU6elejKY=
	dep	github.com/hashicorp/go-msgpack/v2	v2.1.5	h1:Ue879bPnutj/hXfmUk6s/jtIK90XxgiUIcXRl656T44=
	dep	github.com/hashicorp/go-multierror	v1.1.1	h1:H5DkEtf6CXdFp0N0Em5UCwQpXMWke8IA0+lD48awMYo=
	dep	github.com/hashicorp/go-retryablehttp	v0.7.8	h1:ylXZWnqa7Lhqpk0L1P1LzDtGcCR0rPVUrx/c8Unxc48=
	dep	github.com/hashicorp/go-rootcerts	v1.0.2	h1:jzhAVGtqPKbwpyCPELlgNWhE1znq+qwJtW5Oi2viEzc=
	dep	github.com/hashicorp/go-secure-stdlib/parseutil	v0.2.0	h1:U+kC2dOhMFQctRfhK0gRctKAPTloZdMU5ZJxaesJ/VM=
	dep	github.com/hashicorp/go-secure-stdlib/strutil	v0.1.2	h1:kes8mmyCpxJsI7FTwtzRqEy9CdjCtrXrXGuOpxEA7Ts=
	dep	github.com/hashicorp/go-sockaddr	v1.0.7	h1:G+pTkSO01HpR5qCxg7lxfsFEZaG+C0VssTy/9dbT+Fw=
	dep	github.com/hashicorp/go-uuid	v1.0.3	h1:2gKiV6YVmrJ1i2CKKa9obLvRieoRGviZFL26PcT/Co8=
	dep	github.com/hashicorp/go-version	v1.9.0	h1:CeOIz6k+LoN3qX9Z0tyQrPtiB1DFYRPfCIBtaXPSCnA=
	dep	github.com/hashicorp/golang-lru	v1.0.2	h1:dV3g9Z/unq5DpblPpw+Oqcv4dU/1omnb4Ok8iPY6p1c=
	dep	github.com/hashicorp/golang-lru/v2	v2.0.7	h1:a+bsQ5rvGLjzHuww6tVxozPZFVghXaHOwFs4luLUK2k=
	dep	github.com/hashicorp/hcl	v1.0.1-vault-7	h1:ag5OxFVy3QYTFTJODRzTKVZ6xvdfLLCA1cy/Y6xGI0I=
	dep	github.com/hashicorp/mdns	v1.0.5	h1:1M5hW1cunYeoXOqHwEb/GBDDHAFo0Yqb/uz/beC6LbE=
	dep	github.com/hashicorp/memberlist	v0.5.4
	=>	github.com/grafana/memberlist	v0.3.1-0.20251126142931-6f9f62ab6f86	h1:aTwfQuroOmOr//QEn9J1MtC4R4CPR9/IbUd8hZrbWKo=
	
	dep	github.com/hashicorp/nomad/api	v0.0.0-20260616181215-ea1ca2d932bf	h1:pU9wD+K2z1mY8ypEmMlfnuxPURG6Vf/OCZsyuWP/3AE=
	dep	github.com/hashicorp/serf	v0.10.2	h1:m5IORhuNSjaxeljg5DeQVDlQyVkhRIjJDimbkCa8aAc=
	dep	github.com/hashicorp/vault/api	v1.23.0	h1:gXgluBsSECfRWTSW9niY2jwg2e9mMJc4WoHNv4g3h6A=
	dep	github.com/hashicorp/vault/api/auth/approle	v0.11.0	h1:ViUvgqoSTqHkMi1L1Rr/LnQ+PWiRaGUBGvx4UPfmKOw=
	dep	github.com/hashicorp/vault/api/auth/aws	v0.2.0
	=>	github.com/DataDog/vault/api/auth/aws	v0.0.0-20250716193101-44fb30472101	h1:aatle7zFb175XJ6iJvyr9a7Ipr1Dvpw4oy4MqL9v4GA=
	
	dep	github.com/hashicorp/vault/api/auth/azure	v0.2.0	h1:C8dr30RoSC2zSqm1Tzow1xwlSUmAOkrP0R7ubu9nvvU=
	dep	github.com/hashicorp/vault/api/auth/gcp	v0.9.0	h1:Ju4IosBIfATseo/D/wueC2qN7OaUgB05gW6AP+TaLcA=
	dep	github.com/hashicorp/vault/api/auth/kubernetes	v0.2.0	h1:ScdzRAF8JZIdJYP4oprZKsIS4GSTCaTP4iG2JJlJDvA=
	dep	github.com/hashicorp/vault/api/auth/ldap	v0.2.0	h1:pBzFM1Fu0IgS7mfKxVEiCsuPbHEgE5EbXzp6RgN9uXQ=
	dep	github.com/hashicorp/vault/api/auth/userpass	v0.9.0	h1:tdIY+xe9O0SAcNY1CK7Wk0ENWNKmmGzJ9+iqZfFBW4I=
	dep	github.com/hashicorp/vic	v1.5.1-0.20190403131502-bbfe86ec9443	h1:O/pT5C1Q3mVXMyuqg7yuAWUg/jMZR1/0QTzTRdNR6Uw=
	dep	github.com/hetznercloud/hcloud-go/v2	v2.44.0	h1:1p9qwaZ/H55nLP9c7WfuwUA0LfsexS2YHOhD8+iBga8=
	dep	github.com/hodgesds/perf-utils	v0.7.0	h1:7KlHGMuig4FRH5fNw68PV6xLmgTe7jKs9hgAcEAbioU=
	dep	github.com/huandu/xstrings	v1.5.0	h1:2ag3IFq9ZDANvthTwTiqSSZLjDc+BedvHPAp5tJy2TI=
	dep	github.com/iancoleman/strcase	v0.3.0	h1:nTXanmYxhfFAMjZL34Ov6gkzEsSJZ5DbhxWjvSASxEI=
	dep	github.com/ianlancetaylor/demangle	v0.0.0-20260505044615-1ff4bf46051f	h1:NW3E2QSchEk63/fjeEvWOa2cE02FSv9ox//VE/N4c8g=
	dep	github.com/imdario/mergo	v0.3.16	h1:wwQJbIsHYGMUyLSPrEq1CT16AhnhNJQ51+4fdHUnCl4=
	dep	github.com/infinityworks/go-common	v0.0.0-20170820165359-7f20a140fd37	h1:Lm6kyC3JBiJQvJrus66He0E4viqDc/m5BdiFNSkIFfU=
	dep	github.com/influxdata/influxdb-observability/common	v0.5.12	h1:4YwZ+vsodz6VfoiX+ZqVotmnyCa9vCCPksSBK/WLjBs=
	dep	github.com/influxdata/influxdb-observability/influx2otel	v0.5.12	h1:u0lNE3+63rILk4mtmCYsNyczH/1wEXnM+1aBzBe5akk=
	dep	github.com/influxdata/line-protocol/v2	v2.2.1	h1:EAPkqJ9Km4uAxtMRgUubJyqAr6zgWM0dznKMLRauQRE=
	dep	github.com/ionos-cloud/sdk-go/v6	v6.3.8	h1:CUZzrNciLM2IlmZtnclIznjST29tAYQbtQ8epiX5RUo=
	dep	github.com/itchyny/timefmt-go	v0.1.8	h1:1YEo1JvfXeAHKdjelbYr/uCuhkybaHCeTkH8Bo791OI=
	dep	github.com/jackc/pgpassfile	v1.0.0	h1:/6Hmqy13Ss2zCq62VdNG8tM1wchn8zjSGOBJ6icpsIM=
	dep	github.com/jackc/pgservicefile	v0.0.0-20240606120523-5a60cdf6a761	h1:iCEnooe7UlwOQYpKFhBabPMi4aNAfoODPEFNiAnClxo=
	dep	github.com/jackc/pgx/v5	v5.9.2	h1:3ZhOzMWnR4yJ+RW1XImIPsD1aNSz4T4fyP7zlQb56hw=
	dep	github.com/jackc/puddle/v2	v2.2.2	h1:PR8nw+E/1w0GLuRFSmiioY6UooMp6KJv0/61nB7icHo=
	dep	github.com/jaegertracing/jaeger-idl	v0.9.0	h1:dI4olA7ArW3cjXwVbic/aYKDbdlfe7V+9wPQqAdzu8Y=
	dep	github.com/jbenet/go-context	v0.0.0-20150711004518-d14ea06fba99	h1:BQSFePA1RWJOlocH6Fxy8MmwDt+yVQYULKfN0RoTN8A=
	dep	github.com/jcmturner/aescts/v2	v2.0.0	h1:9YKLH6ey7H4eDBXW8khjYslgyqG2xZikXP0EQFKrle8=
	dep	github.com/jcmturner/dnsutils/v2	v2.0.0	h1:lltnkeZGL0wILNvrNiVCR6Ro5PGU/SeBvVO/8c/iPbo=
	dep	github.com/jcmturner/gofork	v1.7.6	h1:QH0l3hzAU1tfT3rZCnW5zXl+orbkNMMRGJfdJjHVETg=
	dep	github.com/jcmturner/gokrb5/v8	v8.4.4	h1:x1Sv4HaTpepFkXbt2IkL29DXRf8sOfZXo8eRKh687T8=
	dep	github.com/jcmturner/rpc/v2	v2.0.3	h1:7FXXj8Ti1IaVFpSAziCZWNzbNuZmnvw/i6CqLNdWfZY=
	dep	github.com/jessevdk/go-flags	v1.6.1	h1:Cvu5U8UGrLay1rZfv/zP7iLpSHGUZ/Ou68T0iX1bBK4=
	dep	github.com/jmespath-community/go-jmespath	v1.1.1	h1:bFikPhsi/FdmlZhVgSCd2jj1e7G/rw+zyQfyg5UF+L4=
	dep	github.com/jmespath/go-jmespath	v0.4.0	h1:BEgLn5cpjn8UN1mAw4NjwDrS35OdebyEtFe+9YPoQUg=
	dep	github.com/joeshaw/multierror	v0.0.0-20140124173710-69b34d4ec901	h1:rp+c0RAYOWj8l6qbCUTSiRLG/iKnW3K3/QfPPuSsBt4=
	dep	github.com/jonboulle/clockwork	v0.5.0	h1:Hyh9A8u51kptdkR+cqRpT1EebBwTn1oK9YfGYbdFz6I=
	dep	github.com/josharian/native	v1.1.0	h1:uuaP0hAbW7Y4l0ZRQ6C9zfb7Mg1mbFKry/xzDAfmtLA=
	dep	github.com/jpillora/backoff	v1.0.0	h1:uvFg412JmmHBHw7iwprIxkPMI+sGQ4kzOWsMeHnm2EA=
	dep	github.com/jsimonetti/rtnetlink	v1.4.2	h1:Df9w9TZ3npHTyDn0Ev9e1uzmN2odmXd0QX+J5GTEn90=
	dep	github.com/json-iterator/go	v1.1.12	h1:PV8peI4a0ysnczrg+LtxykD8LfKY9ML6u2jnxaEnrnM=
	dep	github.com/julienschmidt/httprouter	v1.3.0	h1:U0609e9tgbseu3rBINet9P48AI/D3oJs4dN7jwJOQ1U=
	dep	github.com/karrick/godirwalk	v1.17.0	h1:b4kY7nqDdioR/6qnbHQyDvmA17u5G1cZ6J+CZXwSWoI=
	dep	github.com/kevinburke/ssh_config	v1.2.0	h1:x584FjTGwHzMwvHx18PXxbBVzfnxogHaAReU4gf13a4=
	dep	github.com/klauspost/compress	v1.19.1	h1:VsB4HPswih7mmZ8WleSFQ75c/Ui1M4trX5oAsJnhSlk=
	dep	github.com/klauspost/cpuid/v2	v2.3.0	h1:S4CRMLnYUhGeDFDqkGriYKdfoFlDnMtqTiI/sFzhA9Y=
	dep	github.com/klauspost/crc32	v1.3.0	h1:sSmTt3gUt81RP655XGZPElI0PelVTZ6YwCRnPSupoFM=
	dep	github.com/klauspost/pgzip	v1.2.6	h1:8RXeL5crjEUFnR2/Sn6GJNWtSQ3Dk8pq4CL3jvdDyjU=
	dep	github.com/knadh/koanf/maps	v0.1.2	h1:RBfmAW5CnZT+PJ1CVc1QSJKf4Xu9kxfQgYVQSu8hpbo=
	dep	github.com/knadh/koanf/providers/confmap	v1.0.0	h1:mHKLJTE7iXEys6deO5p6olAiZdG5zwp8Aebir+/EaRE=
	dep	github.com/knadh/koanf/v2	v2.3.5	h1:2dXJUYaKGm4SGYeoAtBviq9+02JZo/pxQ2ssOd60rJg=
	dep	github.com/kolo/xmlrpc	v0.0.0-20220921171641-a4b6fa1dd06b	h1:udzkj9S/zlT5X367kqJis0QP7YMxobob6zhzq6Yre00=
	dep	github.com/krallistic/kazoo-go	v0.0.0-20170526135507-a15279744f4e	h1:IWiVY66Xy9YrDZ28qJMt1UTlh6x9UGW0aDH/o58CSnA=
	dep	github.com/kylelemons/godebug	v1.1.0	h1:RPNrshWIDI6G2gRW9EHilWtl7Z6Sb1BR0xunSBf0SNc=
	dep	github.com/leodido/go-syslog/v4	v4.6.0	h1:3o9H6K0cj9ITrNt7MG6CJ/Ae+vXmZcEPhI/N30/20Ig=
	dep	github.com/leodido/ragel-machinery	v0.0.0-20190525184631-5f46317e436b	h1:11UHH39z1RhZ5dc4y4r/4koJo6IYFgTRMe/LlwRTEw0=
	dep	github.com/lib/pq	v1.12.3	h1:tTWxr2YLKwIvK90ZXEw8GP7UFHtcbTtty8zsI+YjrfQ=
	dep	github.com/lightstep/go-expohisto	v1.0.0	h1:UPtTS1rGdtehbbAF7o/dhkWLTDI73UifG8LbfQI7cA4=
	dep	github.com/linode/go-metadata	v0.3.0	h1:tWShLi5MOUCG/ifA3jphK26A2y0veQoWwUEMJziRzUQ=
	dep	github.com/linode/linodego	v1.69.1	h1:f45N2MHR/oece2/ktTTCYmrlfse4//k3NgwcF5zbGZ0=
	dep	github.com/lucasb-eyer/go-colorful	v1.4.0	h1:UtrWVfLdarDgc44HcS7pYloGHJUjHV/4FwW4TvVgFr4=
	dep	github.com/mackerelio/go-osstat	v0.2.5	h1:+MqTbZUhoIt4m8qzkVoXUJg1EuifwlAJSk4Yl2GXh+o=
	dep	github.com/mailru/easyjson	v0.9.1	h1:LbtsOm5WAswyWbvTEOqhypdPeZzHavpZx96/n553mR8=
	dep	github.com/mattn/go-colorable	v0.1.15	h1:+u9SLTRGnXv73cEsnsmoZBom+dMU88B2M0aDcWy0/jY=
	dep	github.com/mattn/go-isatty	v0.0.22	h1:j8l17JJ9i6VGPUFUYoTUKPSgKe/83EYU2zBC7YNKMw4=
	dep	github.com/mattn/go-runewidth	v0.0.24	h1:cpokDiIn0MGnhdHwuWnJBITySJ20QyNGnY2kR/ay2DU=
	dep	github.com/mattn/go-xmlrpc	v0.0.3	h1:Y6WEMLEsqs3RviBrAa1/7qmbGB7DVD3brZIbqMbQdGY=
	dep	github.com/mdlayher/ethtool	v0.1.0	h1:XAWHsmKhyPOo42qq/yTPb0eFBGUKKTR1rE0dVrWVQ0Y=
	dep	github.com/mdlayher/genetlink	v1.3.2	h1:KdrNKe+CTu+IbZnm/GVUMXSqBBLqcGpRDa0xkQy56gw=
	dep	github.com/mdlayher/kobject	v0.0.0-20200520190114-19ca17470d7d	h1:JmrZTpS0GAyMV4ZQVVH/AS0Y6r2PbnYNSRUuRX+HOLA=
	dep	github.com/mdlayher/netlink	v1.7.2	h1:/UtM3ofJap7Vl4QWCPDGXY8d3GIY2UGSDbK+QWmY8/g=
	dep	github.com/mdlayher/socket	v0.6.0	h1:ScZPaAGyO1icQnbFrhPM8mnXyMu9qukC1K4ZoM2IQKU=
	dep	github.com/mdlayher/vsock	v1.3.0	h1:bqQfZ1OznI03y6YiXp2sze05RVdzLn/zsfjnjd4+ivI=
